['Pair of Aces','1','31%'],
['Ace of Spades and Four of Hearts','104','8.70%'],
['Two of Clubs and Three of Clubs','105','8.70%'],
['Four of Clubs and Nine of Clubs','106','8.70%'],
['Three of Hearts and Nine of Hearts','107','8.50%'],
['Jack of Diamonds and Eight of Spades','108','8.50%'],
['Ace Diamonds and Three of Clubs','109','8.50%'],
['Two of Clubs and Six of Clubs','100','8.50%'],
['Two of Spades and Nine of Spades','111','8.50%'],
['King of Diamonds and Eight of Spades','112','8.50%'],
['Ace of Diamonds and Six of Clubs','113','8.40%'],
['Seven of Hearts and Eight of Spades','114','8.40%'],
['Queen of Diamonds and Eight of Spades','115','8.30%'],
['Three of Spades and Eight of Spades','116','8.20%'],
['Ace of Diamonds and Two of Clubs','117','8.20%'],
['Two of Spades and Eight of Spades','118','8.10%'],
['Seven of Hearts and Nine of Diamonds','119','8%'],
['Two of Clubs and Seven of Clubs','120','7.90%'],
['Six of Spades and Seven of Spades','121','7.90%'],
['King of Hearts and Seven of Clubs','122','7.90%'],
['Five of Diamonds and Six of Clubs','123','7.60%'],
['Ten of Spades and Seven of Hearts','124','7.50%'],
['King of Hearts and Six of Spades','125','7.50%'],
['Six of Spades and Eight of Diamonds','126','7.40%'],
['Four of Hearts and Five of Spades','127','7.40%'],
['King of Diamonds and Five of Clubs','128','7.10%'],
['Jack of Spades and Seven of Diamonds','129','7.10%'],
['Five of Spades and Seven of Diamonds','130','7%'],
['Queen of Clubs and Seven of Hearts','131','7%'],
['King of Diamonds and Four of Clubs','132','7%'],
['King of Spades and Three of Hearts','133','6.90%'],
['King of Hearts and Two of Clubs','134','6.80%'],
['Six of Diamonds and Nine of Spades','135','6.80%'],
['Four of Hearts and Six of Spades','136','6.80%'],
['Queen of Clubs and Six Spades','137','6.60%'],
['Three of Clubs and Five of Diamonds','138','6.60%'],
['Five of Hearts and Eight of Spades','139','6.30%'],
['Ten of Hearts and Six of Spades','140','6.30%'],
['Queen of Hearts and Five of Spades','141','6.30%'],
['Three of Hearts and Four of Spades','142','6.20%'],
['Queen of Diamonds and Four Clubs','143','6.10%'],
['Queen of Spades and Three of Hearts','144','6.10%'],
['Queen of Hearts and Two of Clubs','145','6%'],
['Four of Diamonds and Seven of Spades','146','6%'],
['"Jack of Hearts and Six of Club','147','5.90%'],
['Three of Diamonds and Six of Spades','148','5.70%'],
['Jack of Spades and Five of Clubs','149','5.60%'],
['Five of Diamonds and Nine Clubs','150','5.60%'],
['Two of Diamonds and Five of Hearts','151','5.60%'],
['Jack of Hearts and Four of Clubs','152','5.50%'],
['Jack of Spades and Three of Hearts','153','5.40%'],
['Two Spades and Four of Hearts','154','5.40%'],
['Jack of Spades and Two of Hearts','155','5.30%'],
['Four of Clubs and Eight of Hearts','156','5.30%'],
['Ten Diamonds and Five of Spades','157','5.60%'],
['Ten of Spades and Four of Diamonds','158','5%'],
['Two of Diamonds and Three of Hearts','159','5%'],
['Ten of Clubs and Three of Hearts','160','5%'],
['Three of Clubs and Seven of Diamonds','161','4.90%'],
['Ten of Hearts and Two of Spades','162','4.90%'],
['Two of Hearts and Six of Spades','163','4.70%'],
['Four of Hearts and Nine of Spades','164','4.70%'],
['Three of Hearts and Nine of Clubs','165','4.50%'],
['Two of Clubs and Nine of Hearts','166','4.50%'],
['Three of Spades and Eight of Hearts','167','4.30%'],
['Two of Diamonds and Eight of Hearts','168','4.20%'],
['Two of Hearts and Seven of Clubs',' 169','4%'],
